test data : ['./datasets/CBSD68']
group mode
random init of weights 
Arguments: {'mode': 'group', 'stride': 1, 'num_filters': 256, 'kernel_size': 7, 'noise_level': 30, 'unfoldings': 24, 'patch_size': 56, 'rescaling_init_val': 1.0, 'lmbda_prox': 0.02, 'spams_init': 0, 'nu_init': 1, 'corr_update': 3, 'multi_theta': 1, 'diag_rescale_gamma': 0, 'diag_rescale_patch': 1, 'freq_corr_update': 6, 'mask_windows': 1, 'center_windows': 1, 'multi_std': 0, 'lr': 0.0006, 'lr_step': 80, 'lr_decay': 0.35, 'backtrack_decay': 0.8, 'eps': 0.001, 'validation_every': 10, 'backtrack': 1, 'num_epochs': 300, 'train_batch': 16, 'test_batch': 10, 'aug_scale': 0, 'out_dir': './trained_model', 'model_name': 'trained_model/1102_CD_group_30_16/ckpt', 'data_path': './datasets/', 'resume': True, 'dummy': False, 'tqdm': False, 'stride_test': 10, 'test_every': 100, 'block_inference': True, 'pad_image': 0, 'pad_block': 1, 'pad_patch': 0, 'no_pad': False, 'custom_pad': None, 'testpath': './datasets/CBSD68', 'nu_var': 0.01, 'freq_var': 3, 'var_reg': False}
Nb tensors:  29 ; Trainable Params:  119188 ; device:  cuda ; name :  GeForce GTX 1080 Ti

 existing ckpt detected
=> loaded checkpoint 'trained_model/1102_CD_group_30_16/ckpt' (epoch 300)

starting eval on test set with stride 10...
psnr avg 29.671875
psnr avg 29.999799728393555
psnr avg 29.455394744873047
psnr avg 30.028608322143555
psnr avg 30.312576293945312
psnr avg 28.89910888671875
psnr avg 33.908809661865234
psnr avg 29.838666915893555
psnr avg 29.761674880981445
psnr avg 33.83832931518555
psnr avg 33.732383728027344
psnr avg 28.120670318603516
psnr avg 32.53605651855469
psnr avg 31.994171142578125
psnr avg 26.60517120361328
psnr avg 29.325143814086914
psnr avg 31.815654754638672
psnr avg 29.26142692565918
psnr avg 29.038501739501953
psnr avg 31.5903263092041
psnr avg 25.647903442382812
psnr avg 32.26481628417969
psnr avg 28.176164627075195
psnr avg 38.89087677001953
psnr avg 30.656044006347656
psnr avg 30.230329513549805
psnr avg 29.47110939025879
psnr avg 27.815359115600586
psnr avg 30.27581024169922
psnr avg 28.419599533081055
psnr avg 29.725683212280273
psnr avg 30.29292869567871
psnr avg 28.163881301879883
psnr avg 31.004592895507812
psnr avg 31.500425338745117
psnr avg 28.102783203125
psnr avg 34.43038558959961
psnr avg 31.066532135009766
psnr avg 30.55483055114746
psnr avg 27.411706924438477
psnr avg 30.920852661132812
psnr avg 32.05828094482422
psnr avg 27.898378372192383
psnr avg 26.337326049804688
psnr avg 28.68035888671875
psnr avg 34.249446868896484
psnr avg 31.998992919921875
psnr avg 34.386085510253906
psnr avg 29.824731826782227
psnr avg 26.509010314941406
psnr avg 30.99847412109375
psnr avg 30.019306182861328
psnr avg 28.07724380493164
psnr avg 31.177854537963867
psnr avg 30.68820571899414
psnr avg 34.041664123535156
psnr avg 33.0538444519043
psnr avg 31.06184196472168
psnr avg 31.560054779052734
psnr avg 29.55866050720215
psnr avg 31.193334579467773
psnr avg 31.410600662231445
psnr avg 34.875022888183594
psnr avg 29.03386878967285
psnr avg 28.7026424407959
psnr avg 30.52095603942871
psnr avg 28.07919692993164
psnr avg 31.417980194091797
psnr: 30.4731 (54.824 s/iter)
